Año;Delitos; Buenos Aires ; C.A.B.A. ; Catamarca ; Chaco ; Chubut ; Cordoba ; Corrientes ; Entre Rios ; Formosa ; Jujuy ; La Pampa ; La Rioja ; Mendoza ; Misiones ; Neuquen ; Rio Negro ; Salta ; San Juan ; San Luis ; Santa Cruz ; Santa Fe ; S. del Estero ; T. del Fuego ; Tucuman ;
2016;Delitos contra las personas (culposos);341;81;0;10;8;16;17;35;2;5;47;8;70;28;19;18;56;31;4;3;131;10;0;4;
2016;Delitos contra las personas (dolosos);2751;509;41;187;94;517;112;412;84;50;325;20;461;78;96;173;481;72;9;30;583;266;66;82;
2016;Delitos contra el honor;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
2016;Delitos contra la integridad sexual;754;170;15;76;50;236;65;169;29;52;84;11;159;74;132;128;241;38;13;15;211;105;15;42;
2016;Delitos contra el estado civil;1;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;
2016;Delitos contra la libertad;2406;519;19;99;62;855;21;294;27;12;263;5;476;34;28;136;394;34;8;12;384;122;29;28;
2016;Delitos contra la propiedad;10157;3941;121;156;278;1203;179;596;173;132;297;163;1147;112;182;441;725;226;61;36;1884;238;70;118;
2016;Delitos contra la seguridad publica;2181;369;1;37;33;100;11;99;10;0;32;9;197;14;34;77;27;23;3;7;574;14;0;0;
2016;Delitos contra el orden publico;42;31;0;0;6;3;0;4;0;0;0;0;29;0;5;0;1;0;0;0;35;0;1;0;
2016;Delitos contra la administracion publica;2570;471;13;53;81;443;23;183;31;21;99;22;233;19;43;117;251;34;6;4;423;43;22;8;
2016;Delitos contra la fe publica;77;82;0;2;3;27;5;6;2;0;10;0;8;2;18;4;3;0;2;1;27;1;9;1;
2016;Delitos previstos por Leyes Especiales y Decretos Ley;1763;699;32;103;65;292;85;144;58;127;106;13;318;189;29;62;571;92;41;35;217;42;17;35;
2016;Otros;77;13;0;2;2;8;0;2;0;2;6;1;1;0;5;7;16;2;3;2;30;6;0;0;
2016;Homicidio simple;439;38;1;14;21;42;21;76;11;15;8;4;55;28;29;16;55;13;5;10;104;36;2;28;
